OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,LOGRECNO
193,42,101,000500,42101000500,5,Census Tract 5,G5020,S,428783,0,+39.9519534,-075.1581776,10340
194,42,101,000600,42101000600,6,Census Tract 6,G5020,S,172655,0,+39.9493845,-075.1583354,10341
195,42,101,000700,42101000700,7,Census Tract 7,G5020,S,246682,7087,+39.9510463,-075.1729143,10342
196,42,101,003200,42101003200,32,Census Tract 32,G5020,S,491790,0,+39.9333011,-075.1854187,10375
197,42,101,003300,42101003300,33,Census Tract 33,G5020,S,1062354,72863,+39.9384405,-075.1958253,10376
198,42,101,003600,42101003600,36,Census Tract 36,G5020,S,964539,0,+39.9279255,-075.1920206,10377
199,42,101,003701,42101003701,37.01,Census Tract 37.01,G5020,S,355619,0,+39.9276728,-075.1806654,10378
200,42,101,003702,42101003702,37.02,Census Tract 37.02,G5020,S,247413,0,+39.9245283,-075.1824354,10379
201,42,101,004101,42101004101,41.01,Census Tract 41.01,G5020,S,374000,0,+39.9229611,-075.1589741,10385
202,42,101,004002,42101004002,40.02,Census Tract 40.02,G5020,S,344837,0,+39.9188943,-075.1674160,10384
203,42,101,003902,42101003902,39.02,Census Tract 39.02,G5020,S,452596,0,+39.9167178,-075.1744119,10382
204,42,101,004001,42101004001,40.01,Census Tract 40.01,G5020,S,314952,0,+39.9238035,-075.1662102,10383
205,42,101,004102,42101004102,41.02,Census Tract 41.02,G5020,S,391854,0,+39.9179425,-075.1600629,10386
206,42,101,004202,42101004202,42.02,Census Tract 42.02,G5020,S,453343,0,+39.9168570,-075.1516284,10388
207,42,101,004201,42101004201,42.01,Census Tract 42.01,G5020,S,361679,0,+39.9219554,-075.1512640,10387
208,42,101,007900,42101007900,79,Census Tract 79,G5020,S,377950,0,+39.9504630,-075.2182570,10410
209,42,101,008000,42101008000,80,Census Tract 80,G5020,S,430471,0,+39.9506613,-075.2268423,10411
210,42,101,008200,42101008200,82,Census Tract 82,G5020,S,832334,11136,+39.9491574,-075.2444494,10414
211,42,101,017601,42101017601,176.01,Census Tract 176.01,G5020,S,579127,0,+39.9939260,-075.1343448,10506
212,42,101,008301,42101008301,83.01,Census Tract 83.01,G5020,S,510557,6713,+39.9577810,-075.2467384,10415
213,42,101,008400,42101008400,84,Census Tract 84,G5020,S,501765,0,+39.9579899,-075.2354681,10417
214,42,101,008500,42101008500,85,Census Tract 85,G5020,S,621445,0,+39.9568821,-075.2265389,10418
215,42,101,009000,42101009000,90,Census Tract 90,G5020,S,436319,0,+39.9595116,-075.1906245,10425
216,42,101,009100,42101009100,91,Census Tract 91,G5020,S,425573,0,+39.9594179,-075.1977245,10426
217,42,101,009200,42101009200,92,Census Tract 92,G5020,S,512009,0,+39.9601608,-075.2074723,10427
218,42,101,009300,42101009300,93,Census Tract 93,G5020,S,402475,0,+39.9622914,-075.2240225,10428
219,42,101,006700,42101006700,67,Census Tract 67,G5020,S,1001467,0,+39.9242475,-075.2242816,10400
220,42,101,006900,42101006900,69,Census Tract 69,G5020,S,704352,102803,+39.9306204,-075.2146526,10401
221,42,101,007000,42101007000,70,Census Tract 70,G5020,S,469047,0,+39.9351850,-075.2214770,10402
222,42,101,007200,42101007200,72,Census Tract 72,G5020,S,502614,0,+39.9446370,-075.2332168,10405
223,42,101,007300,42101007300,73,Census Tract 73,G5020,S,387201,0,+39.9448185,-075.2232916,10406
224,42,101,007400,42101007400,74,Census Tract 74,G5020,S,675930,0,+39.9408575,-075.2143067,10407
225,42,101,007700,42101007700,77,Census Tract 77,G5020,S,322260,0,+39.9463523,-075.2082584,10408
226,42,101,007800,42101007800,78,Census Tract 78,G5020,S,427404,0,+39.9464580,-075.2162637,10409
227,42,101,011500,42101011500,115,Census Tract 115,G5020,S,370456,0,+39.9773687,-075.2518303,10449
228,42,101,011700,42101011700,117,Census Tract 117,G5020,S,654019,0,+39.9919070,-075.2404371,10450
229,42,101,011800,42101011800,118,Census Tract 118,G5020,S,915129,0,+39.9852889,-075.2357395,10451
230,42,101,011900,42101011900,119,Census Tract 119,G5020,S,691111,0,+39.9861142,-075.2288429,10452
231,42,101,012000,42101012000,120,Census Tract 120,G5020,S,600681,0,+39.9955323,-075.2297466,10453
232,42,101,012100,42101012100,121,Census Tract 121,G5020,S,876796,5378,+39.9964998,-075.2223795,10454
233,42,101,012500,42101012500,125,Census Tract 125,G5020,S,864810,49075,+39.9613701,-075.1720837,10458
234,42,101,013100,42101013100,131,Census Tract 131,G5020,S,322157,0,+39.9651312,-075.1507381,10459
235,42,101,013200,42101013200,132,Census Tract 132,G5020,S,426671,0,+39.9662042,-075.1571335,10460
236,42,101,013300,42101013300,133,Census Tract 133,G5020,S,357932,0,+39.9666126,-075.1629455,10461
237,42,101,013500,42101013500,135,Census Tract 135,G5020,S,404891,0,+39.9693564,-075.1700367,10464
238,42,101,013700,42101013700,137,Census Tract 137,G5020,S,589738,0,+39.9772752,-075.1842323,10467
239,42,101,017000,42101017000,170,Census Tract 170,G5020,S,1570376,50400,+40.0078614,-075.1834204,10499
240,42,101,017100,42101017100,171,Census Tract 171,G5020,S,1140882,0,+40.0027449,-075.1763248,10500
241,42,101,017300,42101017300,173,Census Tract 173,G5020,S,874586,0,+39.9985707,-075.1609337,10503
242,42,101,017400,42101017400,174,Census Tract 174,G5020,S,353985,0,+39.9962138,-075.1503586,10504
243,42,101,017500,42101017500,175,Census Tract 175,G5020,S,719915,6252,+39.9979150,-075.1429842,10505
244,42,101,017800,42101017800,178,Census Tract 178,G5020,S,662905,0,+39.9913734,-075.1173063,10510
245,42,101,017900,42101017900,179,Census Tract 179,G5020,S,714008,0,+39.9870535,-075.1139340,10511
246,42,101,018300,42101018300,183,Census Tract 183,G5020,S,1834680,185387,+39.9956035,-075.0746225,10514
247,42,101,018400,42101018400,184,Census Tract 184,G5020,S,1285745,949471,+39.9996644,-075.0637363,10515
248,42,101,018800,42101018800,188,Census Tract 188,G5020,S,663288,0,+39.9973659,-075.1058296,10516
249,42,101,021700,42101021700,217,Census Tract 217,G5020,S,1559576,0,+40.0450277,-075.2239451,10543
250,42,101,021800,42101021800,218,Census Tract 218,G5020,S,996088,0,+40.0574759,-075.2324353,10544
251,42,101,021900,42101021900,219,Census Tract 219,G5020,S,1410069,51091,+40.0505829,-075.2470033,10545
252,42,101,022000,42101022000,220,Census Tract 220,G5020,S,2944018,99558,+40.0562177,-075.2520092,10546
253,42,101,980100,42101980100,9801,Census Tract 9801,G5020,S,5476589,240667,+40.0509585,-075.2149160,10709
254,42,101,023100,42101023100,231,Census Tract 231,G5020,S,732803,1270,+40.0666637,-075.2038514,10547
255,42,101,023500,42101023500,235,Census Tract 235,G5020,S,775430,0,+40.0394435,-075.2007925,10548
256,42,101,023600,42101023600,236,Census Tract 236,G5020,S,978096,0,+40.0427145,-075.1946940,10549
257,42,101,023700,42101023700,237,Census Tract 237,G5020,S,1072973,0,+40.0487394,-075.1886069,10550
258,42,101,023800,42101023800,238,Census Tract 238,G5020,S,781630,0,+40.0389370,-075.1827038,10551
259,42,101,023900,42101023900,239,Census Tract 239,G5020,S,486037,2704,+40.0339713,-075.1875115,10552
260,42,101,024000,42101024000,240,Census Tract 240,G5020,S,617080,0,+40.0280807,-075.1794623,10553
261,42,101,025700,42101025700,257,Census Tract 257,G5020,S,748205,0,+40.0724586,-075.1962708,10568
262,42,101,025800,42101025800,258,Census Tract 258,G5020,S,586719,0,+40.0739801,-075.1823113,10569
263,42,101,025900,42101025900,259,Census Tract 259,G5020,S,549415,0,+40.0799255,-075.1759762,10570
264,42,101,026000,42101026000,260,Census Tract 260,G5020,S,543433,0,+40.0761235,-075.1694560,10571
265,42,101,026100,42101026100,261,Census Tract 261,G5020,S,649364,0,+40.0704645,-075.1755189,10572
266,42,101,026200,42101026200,262,Census Tract 262,G5020,S,555958,0,+40.0664940,-075.1692176,10573
267,42,101,034801,42101034801,348.01,Census Tract 348.01,G5020,S,1385963,5188,+40.0545325,-075.0163104,10661
268,42,101,026302,42101026302,263.02,Census Tract 263.02,G5020,S,704112,0,+40.0687425,-075.1571945,10575
269,42,101,026400,42101026400,264,Census Tract 264,G5020,S,796819,0,+40.0625462,-075.1620066,10576
270,42,101,026500,42101026500,265,Census Tract 265,G5020,S,545961,0,+40.0587255,-075.1546921,10577
271,42,101,026600,42101026600,266,Census Tract 266,G5020,S,913982,0,+40.0634828,-075.1473266,10578
272,42,101,026700,42101026700,267,Census Tract 267,G5020,S,643873,0,+40.0547569,-075.1479247,10579
273,42,101,026800,42101026800,268,Census Tract 268,G5020,S,774174,0,+40.0555270,-075.1399312,10580
274,42,101,029900,42101029900,299,Census Tract 299,G5020,S,591451,0,+40.0131465,-075.0747146,10611
275,42,101,030000,42101030000,300,Census Tract 300,G5020,S,910854,0,+40.0186719,-075.0780880,10612
276,42,101,030100,42101030100,301,Census Tract 301,G5020,S,725113,0,+40.0204947,-075.0885046,10613
277,42,101,030200,42101030200,302,Census Tract 302,G5020,S,901710,0,+40.0259863,-075.0823128,10614
278,42,101,030600,42101030600,306,Census Tract 306,G5020,S,1007799,0,+40.0504922,-075.0943787,10617
279,42,101,030700,42101030700,307,Census Tract 307,G5020,S,653309,0,+40.0573133,-075.0885390,10618
280,42,101,030800,42101030800,308,Census Tract 308,G5020,S,795704,0,+40.0547831,-075.0819056,10619
281,42,101,030900,42101030900,309,Census Tract 309,G5020,S,645014,0,+40.0437632,-075.0851914,10620
282,42,101,031000,42101031000,310,Census Tract 310,G5020,S,1063411,0,+40.0497292,-075.0744541,10621
283,42,101,031200,42101031200,312,Census Tract 312,G5020,S,429736,0,+40.0354204,-075.0774550,10624
284,42,101,031300,42101031300,313,Census Tract 313,G5020,S,711141,0,+40.0393190,-075.0698140,10625
285,42,101,031600,42101031600,316,Census Tract 316,G5020,S,713953,0,+40.0326126,-075.0590717,10630
286,42,101,031700,42101031700,317,Census Tract 317,G5020,S,881689,0,+40.0306050,-075.0683989,10631
287,42,101,036303,42101036303,363.03,Census Tract 363.03,G5020,S,2555861,0,+40.1051833,-074.9702250,10683
288,42,101,034701,42101034701,347.01,Census Tract 347.01,G5020,S,1148190,57,+40.0645576,-075.0329783,10659
289,42,101,034802,42101034802,348.02,Census Tract 348.02,G5020,S,1232182,8014,+40.0687035,-075.0097300,10662
290,42,101,034900,42101034900,349,Census Tract 349,G5020,S,1944040,0,+40.0453848,-075.0090768,10664
291,42,101,035100,42101035100,351,Census Tract 351,G5020,S,997442,666018,+40.0488411,-074.9859716,10665
292,42,101,035200,42101035200,352,Census Tract 352,G5020,S,1838264,27863,+40.0559122,-074.9907443,10666
293,42,101,035301,42101035301,353.01,Census Tract 353.01,G5020,S,1375222,36973,+40.0659313,-074.9934646,10667
294,42,101,026301,42101026301,263.01,Census Tract 263.01,G5020,S,406340,0,+40.0728148,-075.1637161,10574
295,42,101,000804,42101000804,8.04,Census Tract 8.04,G5020,S,145453,0,+39.9485646,-075.1677563,10345
296,42,101,001202,42101001202,12.02,Census Tract 12.02,G5020,S,308560,0,+39.9459117,-075.1699475,10353
297,42,101,001201,42101001201,12.01,Census Tract 12.01,G5020,S,327555,30728,+39.9471666,-075.1798721,10352
298,42,101,000803,42101000803,8.03,Census Tract 8.03,G5020,S,152820,0,+39.9493748,-075.1742489,10344
299,42,101,980900,42101980900,9809,Census Tract 9809,G5020,S,17228698,3463789,+39.9051799,-075.2174145,10717
300,42,101,002702,42101002702,27.02,Census Tract 27.02,G5020,S,367673,0,+39.9280114,-075.1495606,10368
301,42,101,003002,42101003002,30.02,Census Tract 30.02,G5020,S,226951,0,+39.9327263,-075.1711915,10373
302,42,101,003001,42101003001,30.01,Census Tract 30.01,G5020,S,226547,0,+39.9290640,-075.1719912,10372
303,42,101,002802,42101002802,28.02,Census Tract 28.02,G5020,S,362690,0,+39.9288001,-075.1614073,10370
304,42,101,980700,42101980700,9807,Census Tract 9807,G5020,S,5957147,1730038,+39.9104684,-075.1431656,10715
305,42,101,002701,42101002701,27.01,Census Tract 27.01,G5020,S,224840,0,+39.9285526,-075.1537033,10367
306,42,101,980600,42101980600,9806,Census Tract 9806,G5020,S,1286624,0,+39.9055378,-075.1707151,10714
307,42,101,033701,42101033701,337.01,Census Tract 337.01,G5020,S,973653,0,+40.0672105,-075.0482983,10648
308,42,101,033702,42101033702,337.02,Census Tract 337.02,G5020,S,1057798,0,+40.0707532,-075.0578212,10649
309,42,101,031502,42101031502,315.02,Census Tract 315.02,G5020,S,578101,0,+40.0392658,-075.0548693,10629
310,42,101,031401,42101031401,314.01,Census Tract 314.01,G5020,S,594849,0,+40.0457134,-075.0665728,10626
311,42,101,031402,42101031402,314.02,Census Tract 314.02,G5020,S,564136,0,+40.0432797,-075.0602860,10627
312,42,101,016701,42101016701,167.01,Census Tract 167.01,G5020,S,254046,0,+39.9911965,-075.1619017,10494
313,42,101,016702,42101016702,167.02,Census Tract 167.02,G5020,S,355103,0,+39.9904175,-075.1578177,10495
314,42,101,027901,42101027901,279.01,Census Tract 279.01,G5020,S,415780,0,+40.0458879,-075.1544482,10592
315,42,101,027902,42101027902,279.02,Census Tract 279.02,G5020,S,889784,0,+40.0374381,-075.1543087,10593
316,42,101,008101,42101008101,81.01,Census Tract 81.01,G5020,S,243700,0,+39.9483649,-075.2360506,10412
317,42,101,007102,42101007102,71.02,Census Tract 71.02,G5020,S,415761,0,+39.9409204,-075.2282511,10404
318,42,101,008802,42101008802,88.02,Census Tract 88.02,G5020,S,390951,0,+39.9529808,-075.2027893,10424
319,42,101,008702,42101008702,87.02,Census Tract 87.02,G5020,S,283566,0,+39.9538114,-075.2070435,10422
320,42,101,008701,42101008701,87.01,Census Tract 87.01,G5020,S,259523,0,+39.9535656,-075.2104988,10421
321,42,101,008102,42101008102,81.02,Census Tract 81.02,G5020,S,362526,0,+39.9522216,-075.2345584,10413
322,42,101,008602,42101008602,86.02,Census Tract 86.02,G5020,S,369142,0,+39.9569725,-075.2167030,10420
323,42,101,037500,42101037500,375,Census Tract 375,G5020,S,1032702,1496,+39.9840699,-075.2551922,10692
324,42,101,980800,42101980800,9808,Census Tract 9808,G5020,S,2106698,43823,+39.9714517,-075.2621770,10716
325,42,101,018002,42101018002,180.02,Census Tract 180.02,G5020,S,439791,0,+39.9836344,-075.1067096,10513
326,42,101,008801,42101008801,88.01,Census Tract 88.01,G5020,S,184674,0,+39.9539319,-075.1984477,10423
327,42,101,012201,42101012201,122.01,Census Tract 122.01,G5020,S,380689,2325,+40.0034648,-075.2106388,10455
328,42,101,009801,42101009801,98.01,Census Tract 98.01,G5020,S,297977,0,+39.9775172,-075.2665972,10432
329,42,101,007101,42101007101,71.01,Census Tract 71.01,G5020,S,253256,0,+39.9381580,-075.2249984,10403
330,42,101,002801,42101002801,28.01,Census Tract 28.01,G5020,S,222950,0,+39.9289729,-075.1568319,10369
331,42,101,980500,42101980500,9805,Census Tract 9805,G5020,S,401968,13468,+40.0177581,-075.1441820,10713
332,42,101,000801,42101000801,8.01,Census Tract 8.01,G5020,S,99958,12755,+39.9497374,-075.1804054,10343
333,42,101,001101,42101001101,11.01,Census Tract 11.01,G5020,S,174014,0,+39.9449918,-075.1625240,10350
334,42,101,027402,42101027402,274.02,Census Tract 274.02,G5020,S,511360,0,+40.0390702,-075.1251352,10587
335,42,101,008601,42101008601,86.01,Census Tract 86.01,G5020,S,252482,0,+39.9537341,-075.2165930,10419
336,42,101,036502,42101036502,365.02,Census Tract 365.02,G5020,S,1733189,0,+40.1235705,-074.9993521,10686
337,42,101,036700,42101036700,367,Census Tract 367,G5020,S,801969,0,+39.9607248,-075.1439885,10688
338,42,101,037600,42101037600,376,Census Tract 376,G5020,S,717304,0,+39.9599009,-075.1551651,10693
339,42,101,038600,42101038600,386,Census Tract 386,G5020,S,3304398,32066,+40.0582762,-075.2110913,10703
340,42,101,038500,42101038500,385,Census Tract 385,G5020,S,1338941,2576,+40.0757528,-075.2146234,10702
341,42,101,038700,42101038700,387,Census Tract 387,G5020,S,2053212,22241,+40.0833122,-075.2130770,10704
342,42,101,038800,42101038800,388,Census Tract 388,G5020,S,1383530,4751,+40.0571595,-075.1982438,10705
343,42,101,038900,42101038900,389,Census Tract 389,G5020,S,1280551,0,+40.0543431,-075.1682764,10706
344,42,101,980000,42101980000,9800,Census Tract 9800,G5020,S,8922478,1508835,+39.9880961,-075.1967773,10708
345,42,101,026900,42101026900,269,Census Tract 269,G5020,S,614686,0,+40.0556007,-075.1324048,10581
346,42,101,027000,42101027000,270,Census Tract 270,G5020,S,642216,0,+40.0493231,-075.1331512,10582
347,42,101,027100,42101027100,271,Census Tract 271,G5020,S,372278,39344,+40.0484793,-075.1263611,10583
348,42,101,027200,42101027200,272,Census Tract 272,G5020,S,679046,794,+40.0472339,-075.1180889,10584
349,42,101,027300,42101027300,273,Census Tract 273,G5020,S,938011,14079,+40.0377547,-075.1189432,10585
350,42,101,027500,42101027500,275,Census Tract 275,G5020,S,606825,0,+40.0400497,-075.1322707,10588
351,42,101,027600,42101027600,276,Census Tract 276,G5020,S,663745,0,+40.0429404,-075.1392771,10589
352,42,101,027700,42101027700,277,Census Tract 277,G5020,S,542404,0,+40.0505444,-075.1512267,10590
353,42,101,027800,42101027800,278,Census Tract 278,G5020,S,724725,0,+40.0425278,-075.1471626,10591
354,42,101,028000,42101028000,280,Census Tract 280,G5020,S,718346,0,+40.0261190,-075.1546481,10594
355,42,101,028100,42101028100,281,Census Tract 281,G5020,S,503541,0,+40.0304473,-075.1491299,10595
356,42,101,028200,42101028200,282,Census Tract 282,G5020,S,855812,0,+40.0348704,-075.1403327,10596
357,42,101,031800,42101031800,318,Census Tract 318,G5020,S,464290,0,+40.0311021,-075.0769892,10632
358,42,101,031900,42101031900,319,Census Tract 319,G5020,S,773285,0,+40.0230600,-075.0648988,10633
359,42,101,032000,42101032000,320,Census Tract 320,G5020,S,681549,0,+40.0271751,-075.0548674,10634
360,42,101,032100,42101032100,321,Census Tract 321,G5020,S,552928,0,+40.0170175,-075.0589752,10635
361,42,101,032300,42101032300,323,Census Tract 323,G5020,S,600043,0,+40.0210898,-075.0515270,10636
362,42,101,032500,42101032500,325,Census Tract 325,G5020,S,839319,0,+40.0263918,-075.0452561,10637
363,42,101,032600,42101032600,326,Census Tract 326,G5020,S,809898,0,+40.0302773,-075.0396263,10638
364,42,101,989100,42101989100,9891,Census Tract 9891,G5020,S,2664969,1649710,+40.0377830,-075.0034085,10718
365,42,101,032900,42101032900,329,Census Tract 329,G5020,S,922922,21617,+40.0379010,-075.0249713,10639
366,42,101,033000,42101033000,330,Census Tract 330,G5020,S,732860,0,+40.0335974,-075.0338492,10640
367,42,101,033200,42101033200,332,Census Tract 332,G5020,S,828420,0,+40.0439411,-075.0448281,10643
368,42,101,980300,42101980300,9803,Census Tract 9803,G5020,S,7594331,24435,+40.0812065,-075.0106977,10711
369,42,101,035500,42101035500,355,Census Tract 355,G5020,S,2290053,1067,+40.0911285,-075.0293244,10669
370,42,101,035800,42101035800,358,Census Tract 358,G5020,S,1757756,2013,+40.1213169,-075.0257898,10674
371,42,101,035900,42101035900,359,Census Tract 359,G5020,S,2244717,2511,+40.1103418,-075.0151645,10675
372,42,101,036000,42101036000,360,Census Tract 360,G5020,S,2043084,638,+40.1042670,-075.0108187,10676
373,42,101,036100,42101036100,361,Census Tract 361,G5020,S,1230432,7138,+40.0987766,-074.9907481,10677
374,42,101,036203,42101036203,362.03,Census Tract 362.03,G5020,S,1475496,68020,+40.0760921,-074.9742967,10680
375,42,101,035302,42101035302,353.02,Census Tract 353.02,G5020,S,1498641,17292,+40.0730774,-074.9968713,10668
376,42,101,036201,42101036201,362.01,Census Tract 362.01,G5020,S,1031929,15195,+40.0820300,-074.9868079,10678
377,42,101,036302,42101036302,363.02,Census Tract 363.02,G5020,S,502696,0,+40.0973153,-074.9805151,10682
378,42,101,036900,42101036900,369,Census Tract 369,G5020,S,1859159,193283,+39.9494281,-075.1957548,10689
379,42,101,037300,42101037300,373,Census Tract 373,G5020,S,2573046,162376,+39.9024981,-075.1879361,10691
380,42,101,037200,42101037200,372,Census Tract 372,G5020,S,1028984,0,+39.9129487,-075.1599379,10690
381,42,101,038300,42101038300,383,Census Tract 383,G5020,S,3064496,0,+40.0108630,-075.1248984,10700
382,42,101,039000,42101039000,390,Census Tract 390,G5020,S,2032689,0,+40.0357300,-075.0938840,10707
383,42,101,037800,42101037800,378,Census Tract 378,G5020,S,3760084,1936838,+39.9805802,-075.0956845,10695
384,42,101,037700,42101037700,377,Census Tract 377,G5020,S,736894,0,+39.9824381,-075.1506932,10694
